sg_base,ds_base,orgao_id_orgao_-_nm_ugd,sg_rename_periodo,tp_informacao_publica,tp_informacao_sigiliosa,sg_periodo_atualizacao
Sistema de Requisição Veicular - SISRV,Controla as requisições de uso dos veículos da Agência.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sistema de Supervisão do Mercado de Capitais Brasileiro - SAM,Supervisão do mercado de capitais brasileiro,Comissão de Valores Mobiliários,SOB DEMANDA,SIM,SIM,DE
Sistema de Suporte a Decisão da SPU - SSD/DW,"Ferramenta específica de inteligência do negócio (DataWarehouse) com dados do SIAPA e SPIUnet, com o objetivo de subsidiar o processo decisório da Secretária de Patrimônio da União.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Sistema de Suporte a Decisão para Outorga - SSDO,Sistema de suporte a decisão para a emissão de outorgas de suso de rcursos hídricos,Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,NAO,NAO,DE
Sistema de Tarifa Locacional - STL,Efetua cálculos de tarifa locacional.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema de Transportes de Servidores Públicos - TaxiGov,"Sistema faz parte do TáxiGov, serviço de transporte terrestre de servidores da administração pública com uso de aplicativo contratado e gerido de forma centralizada para a APF direta no DF pela Central de Compras",Ministério da Economia,MENSAL,SIM,NAO,ME
Sistema de Zoneamento do Risco Climático - SISZARC,O sistema dá suporte para o Programa Nacional de Zoneamento Agrícola.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,NAO,DE
Sistema do Atlas de Abastecimento Urbano de Água - Atlas Brasil,Sistema de disponibilização de informações de abastecimento urbano de águas oriundas do projeto Atlas de Abastecimento Urbano de Água ,Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,SIM,NAO,DE
Sistema do Congresso Acadêmico sobre Defesa Nacional - CADN,Repositório de informações sobre as equipes e respectivos artigos selecionados para cada edição do Congresso Acadêmico sobre Defesa Nacional,Ministério da Defesa,ANUAL,SIM,NAO,AN
Sistema do Programa Produtor de Água - Produtor de Água,Sistema que registra os projetos do Programa Produtor de Água,Agência Nacional de Águas e Saneamento Básico,TRIMENSAL,SIM,NAO,TR
Sistema Eletrônico de Informações - Pensei Digital,Processos administrativos em suporte digital produzidos pela Fundação em razão do desempenho de suas atividades meio e finalísticas.,Fundação Casa de Rui Barbosa,DIÁRIA,SIM,NAO,DI
Sistema Eletrônico de Informações - SEI,Sistema Eletrônico de Informações (SEI) - Sistema de gestão de processos e documentos eletrônicos,Ministério da Defesa,DIÁRIA,SIM,NAO,DI
Sistema Federal de Regulação de Uso - REGLA,Sistema Federal de Regulação de Uso - Ferramenta de solicitação de outorga de direito de uso de recursos hídricos de domínio da União,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema IBGE de Recuperação Automática - SIDRA,Base de dados agregados de estudos e pesquisas do IBGE,Instituto Brasileiro de Geografia e Estatística,SOB DEMANDA,SIM,SIM,DE
Sistema Informatizado de Assistência Técnica e Extensão Rural - SIATER,Controla o credenciamento de entidades prestadoras de serviços de ATER e auxilia no monitoramento da execução dos contratos de ATER firmados pelo MDA.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema Informatizado Mais Alimentos,"Catálogo de produtos rurais financiáveis, máquinas, equipamentos e implementos","Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,SIM,DI
"Sistema Integrado
de Gestão e
Execução
Financeira - SIGEF",O sistema que gerência recursos financeiros. ,Ministério das Relações Exteriores,DIÁRIA,NAO,SIM,DI
Sistema Integrado de Administração Patrimonial - SIAPA,"Ferramenta de apoio à administração do patrimônio imobiliário da União, dos seus imóveis dominiais nacionais e terrenos de marinha, áreas de preservação permanente, terras indígenas, florestas etc.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Sistema Integrado de Atenção à Saúde do Servidor (SIASS) - SIAPESaúde,Sistema responsável pelo controle e acompanhamento da política de atenção à saúde do servidor público civil do Governo Federal.,Ministério da Economia,MENSAL,NAO,SIM,ME
Sistema Integrado de Gestão da ANEEL - SIGANEEL,Suporta a elaboração e o acompanhamento físico e orçamentário do programa de trabalho da ANEEL.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Sistema Integrado de Gestão Documental - SIGED,Sistema de cadastro de processos e documentos do MAPA.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,SIM,DE
Sistema Integrado de Gestão e Controle do Espectro - MOSAICO," gestão do espectro, fazendo a outorga do serviço, autorização do uso  radiofrequência e licenciamento de estações para o serviço de telecomunicação e radiodifusão","Ministério da Ciência, Tecnologia, Inovações e Comunicações",SOB DEMANDA,SIM,NAO,DE
Sistema Integrado de Planejamento e Orçamento / Orçamento de Investimento das Estatais (SIOP/OI) - SIOP OI,Parte da base de dados transacional Sistema Integrado de Planejamento e Orçamento (SIOP) que contém os dados de Orçamento de Investimento das Estatais (OI),Secretaria de Coordenação e Governança das Empresas Estatais,DIÁRIA,SIM,SIM,DI
Sistema Nacional de Certificação de Unidades Armazenadoras - SNCUA,Cumprir a legislação correspondente e atender o Sistema Nacional de Certificação de Unidades Armazenadoras.,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,NAO,DI
Sistema Nacional de Informação sobre Segurança de Barragem - SNISB,Sistema Nacional de Informação sobre Segurança de Barragem,Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,SIM,ME
Sistema Nacional de Informações de Registro Civil - SIRC,"Base de governo que tem por finalidade captar, processar, arquivar e disponibilizar dados relativos a registros de nascimento, casamento, óbito e natimorto, produzidos pelos cartórios de registro civil das pessoas naturais.",Instituto Nacional do Seguro Social,DIÁRIA,NAO,SIM,DI
Sistema Nacional de Informações sobre Recursos Hídricos - SNIRH,"Sistema de coleta, tratamento, armazenamento e recuperação de informações sobre recursos hídricos, bem como fatores intervenientes para sua gestão.",Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,SIM,NAO,DE
Sistema Nacional de Registro de Emissões - SIRENE,Apresenta o inventário nacional de registro de emissões de gases de efeito estufa,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",SOB DEMANDA,SIM,NAO,DE
Sistema para Apresentação de Estatísticas da Rede Hidrometeorológica - SiEst,Sistema para Apresentação de Estatísticas da Rede Hidrometeorológica (SiEst),Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Sistema para Avaliação do Desempenho da Operação da Rede Hidrometeorológica - SiADORHA,Sistema para Avaliação do Desempenho da Operação da Rede Hidrometeorológica (SiADORHA),Agência Nacional de Águas e Saneamento Básico,DIÁRIA,NAO,NAO,DI
Sistema Telegráfico - SICOM,Sistema de Controle da comunicação diplomática,Ministério das Relações Exteriores,DIÁRIA,NAO,SIM,DI
Sistema Visualizador das Fichas de Campo das Estações Hidrometeorologicas - Fichas de Campo das Estações,Visualizador de Fichas de Campo,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Site SPU - Imóveis Dominiais - Balcão Virtual,"Extensão das funcionalidades do SIAPA, relativas aos serviços disponibilizados pela SPU aos cidadãos via internet, como atualização de dados cadastrais, emissão de certidões, emissão de DARF etc.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Sítio da ANEEL - LIFERAY,Solução do sítio institucional da ANEEL.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Sophia,"Software de Automação e Gerenciamento dos Registros e Informações de Bibliotecas, Arquivos e demais Acervos",Fundação Casa de Rui Barbosa,MENSAL,SIM,NAO,ME
Tabelas de Correlações de Códigos e Classificações,Base dados transcrições dos códigos usados nos dados estatísticos. Detalhamento principal em produtos.,Ministério da Economia,MENSAL,SIM,NAO,ME
Thesaurus Agrícola Nacional - THESAGRO,O THESAGRO é um vocabulário especializado em agricultura e utilizado para o controle terminológico nos processos de indexação e recuperação dos documentos.,"Ministério da Agricultura, Pecuária e Abastecimento",SOB DEMANDA,SIM,NAO,DE
Tramitação de processos administrativos físicos,"Base com informações sobre a tramitação dos processos administrativos físicos, com número, objeto , datas de tramitação e setores envolvidos.",Fundação Casa de Rui Barbosa,DIÁRIA,SIM,NAO,DI
Uso de Bem Público - UBP,Efetua o cálculo dos valores devidos por Uso de Bem Público - UBP.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Vídeo monitoramento,Base com informações em formato de imagens de locais estratégicos,Fundação Casa de Rui Barbosa,DIÁRIA,SIM,NAO,DI
WebService de integração com o SIAPE,"WebService criado para permitir a integração do SIAPE com outros sistemas, módulos, portais e aplicativos.",Ministério da Economia,MENSAL,NAO,SIM,ME
